x,y,z
10689.54607,100813.2874,442.172449
10690.87819,100812.6204,437.399555
10692.21062,100811.9502,432.627182
10693.54337,100811.277,427.85533
10694.87638,100810.6009,423.083966
10696.06353,100809.9976,418.831067
10725.47983,100777.2912,448.471682
10727.51038,100775.9784,444.022761
10729.54666,100774.6657,439.576449
10731.58199,100773.3566,435.128615
10733.61605,100772.0515,430.679071
10735.64885,100770.7501,426.227819
10737.68039,100769.4527,421.774863
10739.71035,100768.1596,417.319926
10741.73816,100766.8718,412.862451
10743.76378,100765.5895,408.402429
10745.78721,100764.3125,403.939868
10747.80845,100763.0409,399.474775
10749.8302,100761.7746,395.008431
10751.8568,100760.5131,390.542891
10753.88829,100759.2566,386.07819
10726.39689,100777.7138,447.775262
10728.4692,100776.4768,443.392365
10730.53759,100775.2256,439.011605
10732.59672,100773.9623,434.629959
10734.64654,100772.687,430.247446
10736.68702,100771.3996,425.864105
10738.71815,100770.1001,421.47998
10740.74006,100768.7903,417.094691
10742.75294,100767.4722,412.707685
10744.75679,100766.1461,408.318986
10746.75158,100764.8119,403.928619
10748.73731,100763.4696,399.53661
10750.71399,100762.1201,395.142716
10752.68165,100760.7647,390.746586
10754.64026,100759.4035,386.348239
10724.62404,100777.1809,449.038707
10726.52997,100775.7857,444.594224
10728.43684,100774.376,440.154738
10730.34087,100772.9472,435.720173
10732.2416,100771.4986,431.290589
10734.13898,100770.0303,426.866058
10736.03298,100768.5423,422.446656
10737.92426,100767.0357,418.03242
10739.81546,100765.5141,413.623264
10741.70682,100763.978,409.219218
10743.59834,100762.4275,404.820321
10745.48999,100760.8624,400.426615
10747.38178,100759.2845,396.037571
10749.27375,100757.6993,391.651227
10751.1659,100756.1073,387.267422
10773.20361,100782.2976,405.260176
10770.3611,100783.8437,401.448382
10767.51895,100785.396,397.638853
10764.67647,100786.9506,393.830504
10761.83165,100788.4958,390.020084
10758.98434,100790.0308,386.207392
10756.13457,100791.5556,382.392446
10753.28234,100793.0701,378.575263
10750.42851,100794.5774,374.756388
10747.57557,100796.0861,370.937406
10744.72368,100797.5967,367.118424
10742.60541,100798.7205,364.28092
10659.79547,100704.0319,559.595573
10658.10983,100704.9606,554.952309
10656.4223,100705.8957,550.311036
10654.73282,100706.8374,545.671794
10653.04139,100707.7856,541.034591
10651.34802,100708.7404,536.399437
10649.6544,100709.7028,531.765964
10647.965,100710.6759,527.133185
10646.28008,100711.6599,522.501072
10644.59965,100712.6548,517.86965
10699.02633,100691.6347,534.397672
10696.97765,100692.8356,529.99761
10694.92957,100694.0497,525.600867
10692.88213,100695.277,521.207476
10690.83556,100696.5173,516.817361
10688.79144,100697.7708,512.429833
10686.75008,100699.0373,508.04479
10684.7115,100700.317,503.662265
10682.6757,100701.6098,499.28229
10680.64247,100702.915,494.904793
10678.6102,100704.2277,490.5291
10676.78071,100705.4155,486.59023
10836.37307,100892.3881,264.770565
10837.14225,100890.9976,259.998704
10837.91328,100889.6109,255.226024
10838.68784,100888.2281,250.452781
10839.46594,100886.8492,245.678979
10840.24758,100885.4743,240.904625
10715.05394,100681.5001,484.674809
10713.81553,100682.1367,480.365185
10624.12773,100615.5119,520.134434
10621.80261,100616.6189,515.848592
10619.4795,100617.7288,511.562422
10617.1585,100618.8397,507.275362
10614.83963,100619.9516,502.987402
10613.39582,100620.6449,500.315121
10623.77951,100615.4287,520.120153
10621.35927,100616.5098,515.849519
10618.92815,100617.59,511.584847
10616.48442,100618.6676,507.326702
10614.0281,100619.7424,503.075126
10696.08543,100738.7302,484.036266
10693.6578,100739.553,479.743287
10691.22734,100740.3767,475.452098
10688.79551,100741.1985,471.161306
10686.36368,100742.0155,466.869613
10684.37858,100742.679,463.365638
10693.1018,100736.3673,485.826064
10690.31542,100736.9891,481.721268
10687.53825,100737.6466,477.615802
10684.77077,100738.3407,473.509808
10682.01353,100739.0722,469.403433
10679.26669,100739.8412,465.296923
10676.53042,100740.6476,461.190526
10673.80488,100741.4913,457.084491
10671.0874,100742.3597,452.978268
10668.37467,100743.2381,448.871021
10665.66672,100744.1265,444.762768
10663.97478,100744.6874,442.191732
10685.87603,100740.2834,493.886913
10682.57085,100741.4538,490.322393
10679.25379,100742.6465,486.776329
10675.92658,100743.8604,483.247036
10672.5958,100745.0918,479.727152
10669.26222,100746.3402,476.215928
10665.92588,100747.6056,472.713415
10662.58683,100748.888,469.219667
10659.24527,100750.1858,465.734038
10656.92246,100751.0932,463.315376
10736.04634,100729.7896,461.848733
10734.50323,100730.4844,457.143842
10732.96057,100731.1824,452.43927
10731.42072,100731.883,447.734163
10729.88383,100732.5861,443.028465
10728.44109,100733.2497,438.602217
10733.72906,100729.3734,463.983535
10731.90215,100730.0728,459.382094
10730.07759,100730.7909,454.78261
10728.25929,100731.5263,450.183386
10726.44815,100732.2788,445.584095
10724.80391,100732.9794,441.392755
10661.70002,100647.2333,547.776087
10659.10391,100648.1149,543.51604
10656.50953,100648.997,539.255024
10653.91689,100649.8795,534.993039
10651.32609,100650.7624,530.730006
10648.73893,100651.6443,526.464562
10646.15606,100652.5247,522.196219
10643.57748,100653.4037,517.924984
10641.00318,100654.2812,513.650861
10638.43327,100655.1572,509.373794
10635.86879,100656.0313,505.093091
10633.31005,100656.9035,500.80856
10630.75704,100657.7738,496.520208
10779.46991,100803.2722,386.158275
10777.98927,100803.6164,381.394951
10776.50982,100803.9657,376.631631
10775.03187,100804.3203,371.86824
10773.55959,100804.6818,367.103612
10772.09435,100805.0508,362.337381
10770.63617,100805.4272,357.569568
10769.18506,100805.811,352.800192
10767.74078,100806.2019,348.029324
10766.30003,100806.5966,343.257694
10764.86171,100806.9939,338.485541
10763.8064,100807.2874,334.978631
10742.88537,100774.3949,442.699611
10741.22445,100775.1448,438.043542
10739.55986,100775.8984,433.389384
10737.8912,100776.6555,428.737256
10736.21487,100777.4141,424.088116
10734.53009,100778.1737,419.442194
10732.83686,100778.9342,414.799504
10731.13517,100779.6956,410.160061
10729.42463,100780.4596,405.524283
10727.70176,100781.2385,400.895583
10725.96581,100782.0354,396.274822
10724.2168,100782.8501,391.662102
10722.91681,100783.4632,388.260829
10734.67202,100777.8402,442.336194
10732.49742,100778.8864,437.957087
10730.31255,100779.9566,433.588918
10728.12428,100781.0438,429.22664
10725.93599,100782.1445,424.867744
10723.74771,100783.2586,420.512266
10721.55945,100784.3861,416.160238
10719.37126,100785.527,411.811648
10717.18436,100786.6774,407.464918
10714.99934,100787.8354,403.11927
10713.22802,100788.7805,399.594448
10743.68695,100827.8875,410.01073
10741.61444,100828.7601,405.544943
10739.54171,100829.6362,401.07994
10737.46877,100830.5158,396.615723
10735.39562,100831.3989,392.152295
10733.32137,100832.2849,387.689954
10731.2446,100833.1729,383.229181
10729.40535,100833.96,379.284497
10633.25442,100659.2981,564.504292
10630.04957,100660.7198,560.93951
10626.84018,100662.1436,557.379626
10623.62613,100663.5688,553.824535
10620.40552,100664.9867,550.272468
10617.17773,100666.3943,546.722833
10615.0509,100667.3145,544.389574
10818.03542,100816.8687,335.272381
10815.78204,100818.0982,330.981616
10813.52592,100819.332,326.69354
10811.26716,100820.5703,322.408158
10809.00577,100821.8132,318.125476
10806.74175,100823.0606,313.845499
10804.47516,100824.3125,309.568183
10802.20664,100825.5677,305.292874
10799.93639,100826.8259,301.019375
10797.66441,100828.0872,296.747689
10795.59313,100829.2389,292.857764
10810.33524,100823.0061,337.754666
10807.51061,100824.7133,333.998729
10804.69271,100826.456,330.254092
10801.8817,100828.2341,326.520969
10799.07774,100830.0477,322.799575
10796.28101,100831.8965,319.090119
10793.49783,100833.7857,315.390876
10790.7335,100835.7196,311.700566
10787.98831,100837.698,308.019547
10785.26251,100839.7205,304.348177
10782.55637,100841.7872,300.686804
10780.57117,100843.3406,297.987235
10828.72084,100812.2972,266.262014
10826.72428,100813.3464,261.799634
10824.71669,100814.4014,257.343571
10822.6981,100815.4622,252.893857
10820.66852,100816.5288,248.450529
10818.62988,100817.6002,244.012493
10816.58568,100818.6744,239.57772
10814.53601,100819.7516,235.146175
10812.48085,100820.8316,230.717868
10810.42023,100821.9145,226.292807
10808.70283,100822.817,222.615746
10751.61748,100740.4033,396.024027
10750.9431,100745.355,396.183727
10750.26694,100750.3069,396.332961
10749.58902,100755.2587,396.471727
10748.90933,100760.2107,396.600024
10748.22787,100765.1626,396.717853
10747.54465,100770.1145,396.825213
10746.85983,100775.0665,396.922103
10746.17468,100780.0185,397.008522
10745.48951,100784.9708,397.084471
10744.80431,100789.9232,397.149949
10744.1191,100794.8757,397.204956
10743.43388,100799.8283,397.249491
10742.74864,100804.781,397.283555
10742.0634,100809.7338,397.307147
10741.37815,100814.6866,397.320267
10740.6929,100819.6394,397.322915
10740.00765,100824.5922,397.315029
10739.3224,100829.545,397.296079
10738.63716,100834.4978,397.265941
10737.95666,100839.4162,397.224939
10741.36742,100730.2847,410.99967
10745.4839,100728.5523,413.247701
10748.97506,100727.0832,415.142022
10739.23119,100731.3743,419.209172
10742.77319,100729.9416,422.43433
10746.31623,100728.5085,425.658153
10749.86031,100727.075,428.880643
10753.34907,100725.6638,432.050582
10736.14078,100732.1746,428.376976
10738.85442,100730.8983,432.377849
10741.57526,100729.6012,436.367156
10744.30321,100728.2834,440.344801
10747.03596,100726.9488,444.313552
10749.05803,100725.9536,447.243568
10717.25262,100739.4562,448.98605
10717.49719,100739.255,453.976008
10717.74833,100739.0453,458.96529
10718.00599,100738.8271,463.953877
10718.27016,100738.6004,468.941746
10718.49117,100738.4086,473.022768
10702.19859,100746.1547,466.718213
10701.24027,100746.5112,471.61255
10700.28205,100746.8679,476.506887
10699.32384,100747.2247,481.401224
10698.66123,100747.4714,484.785658
10689.22796,100751.3323,463.898841
10687.42005,100752.0727,468.501367
10685.612,100752.8159,473.103401
10683.80181,100753.5622,477.704085
10681.98944,100754.3115,482.303402
10680.17488,100755.0641,486.901348
10678.35815,100755.8197,491.497921
10676.53771,100756.5808,496.092131
10674.71092,100757.3513,500.682242
10672.87775,100758.1314,505.268195
10671.22649,100758.8398,509.381898
10676.60109,100756.2538,455.534655
10673.83797,100757.4068,459.53911
10671.07173,100758.5762,463.536657
10668.30006,100759.7511,467.528849
10665.52281,100760.9305,471.515781
10663.71961,100761.6976,474.097295
10665.24903,100761.1659,448.952484
10682.26309,100774.357,456.071087
10680.06559,100775.3798,460.444284
10677.87412,100776.4157,464.817433
10675.68808,100777.4619,469.190839
10673.50638,100778.5136,473.565092
10671.666,100779.4067,477.262436
10693.95137,100770.4607,455.102585
10692.44534,100771.2515,459.804348
10690.93751,100772.0458,464.504923
10689.42789,100772.8439,469.204305
10687.9164,100773.6435,473.902813
10686.42621,100774.4273,478.528928
10709.01073,100763.0033,440.096666
10708.59808,100763.1741,445.076681
10708.19686,100763.3363,450.057915
10707.79853,100763.4895,455.039666
10707.39707,100763.6335,460.021444
10706.99248,100763.768,465.003229
10706.69353,100763.8609,468.659854
10741.03578,100750.1063,369.038185
10743.5074,100749.0587,365.596901
10740.60367,100750.5561,385.124182
10744.17863,100749.1639,383.091965
10720.58122,100757.9362,422.387728
10720.83596,100757.7569,427.378011
10721.09606,100757.5661,432.367593
10721.35909,100757.3648,437.356611
10721.62504,100757.1531,442.345043
10721.89393,100756.9311,447.332864
10722.16515,100756.7005,452.320176
10722.43551,100756.4721,457.307635
10722.64982,100756.293,461.279326
10726.40659,100755.6499,416.716011
10728.01213,100754.9567,421.400193
10729.63789,100754.2483,426.075141
10731.26475,100753.5328,430.748607
10732.89057,100752.8109,435.421459
10734.51536,100752.0826,440.093689
10736.1391,100751.348,444.765289
10737.76204,100750.6069,449.43613
10739.10405,100749.9884,453.297017
10731.41684,100753.6575,412.292613
10734.24622,100752.5495,416.293659
10737.08795,100751.475,420.295125
10739.93795,100750.4055,424.292034
10742.79468,100749.33,428.282529
10745.65812,100748.2485,432.266593
10748.52826,100747.161,436.244205
10751.40506,100746.0676,440.215368
10754.28795,100744.9681,444.180431
10730.85147,100759.4737,406.307466
10735.05248,100757.8365,408.468765
10739.2556,100756.1939,410.621798
10743.45613,100754.5441,412.774365
10747.65377,100752.8869,414.926937
10751.84851,100751.2224,417.079508
10756.04035,100749.5506,419.232072
10760.22907,100747.8686,421.382768
10762.93887,100746.77,422.771357
10787.97714,100863.6825,350.366035
10783.7059,100865.7011,348.728424
10779.43346,100867.7326,347.110005
10775.15923,100869.776,345.51141
10770.88329,100871.8312,343.932673
10766.60573,100873.8982,342.373828
10762.96601,100875.6652,341.063122
10807.74131,100854.444,323.529241
10804.26228,100856.0401,320.31229
10800.78504,100857.6467,317.098628
10797.30352,100859.2623,313.894154
10793.81617,100860.8866,310.700406
10790.32302,100862.5196,307.517414
10787.74174,100863.7301,305.175596
10833.55114,100842.8393,313.267615
10831.18814,100843.8606,308.981225
10828.81971,100844.8881,304.699333
10826.44586,100845.922,300.421956
10824.06656,100846.9626,296.149236
10821.68155,100848.0146,291.8825
10819.29076,100849.0792,287.622131
10816.89422,100850.1564,283.368167
10814.49196,100851.2462,279.120649
10812.08449,100852.3482,274.879216
10809.67704,100853.4578,270.639775
10807.3441,100854.5399,266.530089
10841.8133,100838.1814,300.920533
10840.05505,100838.9158,296.297855
10838.2914,100839.6625,291.679199
10836.52409,100840.4236,287.0643
10834.75606,100841.2028,282.452695
10832.98739,100842.0002,277.844438
10831.21811,100842.8157,273.239592
10829.44823,100843.6492,268.63822
10827.68079,100844.4999,264.039033
10825.92096,100845.3659,259.439794
10824.16881,100846.2472,254.840521
10822.42439,100847.1438,250.241267
10820.68771,100848.0556,245.642086
10818.95704,100848.9779,241.042724
10817.22946,100849.9026,236.442682
10815.5049,100850.8295,231.841956
10813.95471,100851.6661,227.698878
10780.30106,100866.5731,372.79053
10775.81885,100868.7511,372.382973
10771.34386,100870.9489,372.003255
10766.8763,100873.1663,371.651385
10762.41637,100875.4032,371.327378
10757.9643,100877.6596,371.031252
10753.51835,100879.9317,370.764393
10749.17395,100882.1633,370.533753
10743.62085,100761.0811,396.100006
10739.11255,100763.2433,396.100006
10734.60424,100765.4056,396.100006
10730.09594,100767.5678,396.100006
10726.43745,100769.3224,396.100006
10754.6234,100755.5464,395.878178
10759.24519,100753.6393,395.834545
10763.86699,100751.7322,395.790912
10767.56443,100750.2065,395.756006
10742.97634,100765.9938,396.086863
10738.36641,100767.9813,396.060578
10733.75647,100769.9688,396.034292
10729.14654,100771.9563,396.008006
10724.53661,100773.9439,395.981721
10754.14804,100761.5303,396.086916
10758.75652,100759.5909,396.060736
10763.365,100757.6515,396.034556
10767.97348,100755.7122,396.008377
10771.30403,100754.3106,395.989456
10742.07824,100771.9855,396.461074
10737.48472,100773.9564,396.583235
10732.8912,100775.9274,396.705396
10728.29768,100777.8983,396.827557
10723.70416,100779.8693,396.949718
10720.25626,100781.3487,397.041412
10743.25687,100771.1751,393.407816
10739.83302,100772.5254,390.023436
10736.40917,100773.8757,386.639057
10733.78787,100774.9094,384.047976
10753.25831,100767.0629,396
10757.96232,100765.1888,396
10762.66633,100763.3147,396
10767.37034,100761.4406,396
10772.07435,100759.5665,396
10753.29582,100767.5604,396
10758.01247,100765.6813,396
10762.72911,100763.8021,396
10767.44576,100761.923,396
10772.1624,100760.0438,396
10751.98883,100767.8289,393.021362
10754.91154,100766.4832,389.070945
10757.84446,100765.1328,385.129699
10760.78755,100763.7777,381.197658
10749.61719,100768.9534,392.500544
10749.66373,100768.8616,387.501604
10749.70997,100768.7715,382.502628
10749.7559,100768.6833,377.503618
10749.80153,100768.5969,372.504573
10749.84727,100768.5118,367.505507
10749.89562,100768.4249,362.506496
10749.94697,100768.3357,357.507555
10749.99474,100768.2552,353.101549
10741.57598,100777.477,396.399671
10736.97794,100779.4309,396.199012
10732.3799,100781.3848,395.998353
10727.78186,100783.3387,395.797694
10723.18382,100785.2926,395.597035
10718.85431,100787.1324,395.408094
10752.75342,100772.5585,396.413084
10757.38525,100770.6756,396.439264
10762.01708,100768.7927,396.465444
10766.64891,100766.9097,396.491623
10771.28074,100765.0268,396.517803
10740.60876,100782.909,396.373815
10735.95128,100784.727,396.321456
10731.29381,100786.545,396.269097
10726.63633,100788.363,396.216738
10721.97885,100790.1811,396.164379
10717.32138,100791.9991,396.11202
10714.06114,100793.2717,396.075369
10751.70667,100778.5992,395.356363
10756.37001,100776.7977,395.269101
10761.03335,100774.9961,395.181839
10765.69669,100773.1945,395.094577
10770.36003,100771.393,395.007315
10773.99744,100769.9877,394.93925
10785.30428,100905.735,379.444637
10780.74806,100907.7902,379.31458
10776.20006,100909.8646,379.203717
10771.66043,100911.9583,379.112052
10768.72851,100913.3233,379.063167
10794.30826,100905.7768,354.988987
10790.00019,100908.0813,353.926161
10785.69133,100910.3998,352.897467
10781.80772,100912.5011,351.999695
10803.33598,100902.0306,319.520313
10799.58012,100904.0297,316.894128
10797.11487,100905.351,315.186653
10815.39847,100896.4126,282.30815
10843.3553,100884.5805,276.472162
10841.39845,100885.5761,271.980017
10839.43024,100886.5784,267.494293
10837.45996,100887.5909,263.011795
10835.48805,100888.6138,258.532385
10833.51454,100889.6473,254.056083
10831.53943,100890.6911,249.582913
10830.0236,100891.5003,246.1516
10756.37293,100917.1919,419.532774
10753.60328,100918.4394,420.327954
10740.24267,100870.5639,397.607403
10745.09928,100869.6794,396.813147
10749.95085,100868.7782,396.006822
10754.7973,100867.8605,395.188442
10759.63853,100866.9263,394.358022
10764.47505,100865.9756,393.518796
10767.37723,100865.3974,393.019762
10740.24299,100870.5834,399.284909
10744.97653,100869.7366,400.654742
10749.70678,100868.8716,402.024594
10754.43367,100867.9885,403.394445
10758.60799,100867.1929,404.604968
10848.47923,100926.6566,235.632981
10846.90816,100927.4872,231.692145
10719.57572,100784.9608,398.64566
10724.11904,100783.0533,399.493989
10728.65726,100781.1367,400.349196
10733.19035,100779.2112,401.211277
10737.71761,100777.2758,402.082108
10742.23626,100775.3278,402.969322
10746.7459,100773.3669,403.873715
10751.24644,100771.3931,404.795267
10755.73778,100769.4065,405.733958
10760.21956,100767.4074,406.691599
10764.69059,100765.397,407.675603
10768.99335,100763.4472,408.65057
10718.5678,100785.4106,400.010495
10722.9345,100783.5588,401.59249
10727.28881,100781.6907,403.18938
10731.63064,100779.8063,404.801125
10735.95951,100777.905,406.4277
10740.27237,100775.9802,408.069206
10744.56835,100774.0307,409.725604
10748.84724,100772.0563,411.396821
10753.10887,100770.0573,413.082782
10757.35348,100768.0349,414.783706
10761.58491,100765.9997,416.502109
10765.80398,100763.9542,418.238544
10769.00171,100762.3929,419.570095
10719.46934,100781.2464,402.009451
10723.53003,100779.3107,404.278332
10727.5823,100777.3685,406.5567
10731.62612,100775.4198,408.844537
10735.66093,100773.4627,411.141013
10739.6853,100771.4917,413.44396
10743.6991,100769.5066,415.753229
10747.70229,100767.5074,418.06879
10751.6948,100765.4942,420.39061
10755.67497,100763.4668,422.721235
10759.63896,100761.4248,425.066617
10763.58653,100759.3682,427.426935
10718.46131,100781.953,403.485009
10722.23867,100780.37,406.448208
10726.01131,100778.7813,409.414297
10729.77921,100777.1866,412.383267
10733.54162,100775.5868,415.356418
10737.29615,100773.9841,418.337914
10741.04262,100772.3785,421.32805
10744.78098,100770.7702,424.32681
10748.51123,100769.1591,427.334176
10752.23437,100767.5447,430.348627
10755.95313,100765.9261,433.366162
10759.66765,100764.3031,436.386563
10715.71808,100783.1892,406.071445
10718.55068,100782.0419,410.028741
10721.39075,100780.8801,413.976414
10724.23826,100779.7037,417.914408
10727.09165,100778.5125,421.843678
10729.94476,100777.3053,425.768263
10732.79691,100776.082,429.688551
10735.64808,100774.8425,433.604498
10738.49823,100773.587,437.51606
10741.34628,100772.315,441.423807
10743.76135,100771.2198,444.743117
10713.04306,100784.4253,408.822366
10714.66672,100783.8163,413.512001
10716.31229,100783.1957,418.192491
10717.9797,100782.5637,422.863706
10719.65993,100781.9239,427.529262
10721.33519,100781.2832,432.196502
10723.00499,100780.6421,436.865618
10724.66933,100780.0003,441.536604
10726.3282,100779.3579,446.209454
10727.36059,100778.9568,449.123571
10708.76108,100786.1422,413.173676
10708.74307,100786.1705,418.17356
10708.73921,100786.1844,423.173536
10708.74745,100786.1868,428.173527
10708.75986,100786.189,433.173511
10708.77563,100786.1922,438.173485
10708.79477,100786.1963,443.173447
10708.81727,100786.2015,448.173394
10708.84248,100786.2075,453.173326
10708.85947,100786.2119,456.525281
10704.13871,100786.5503,418.822146
10702.76207,100787.0907,423.666316
10701.38448,100787.636,428.509674
10700.00687,100788.1859,433.352511
10698.62924,100788.7402,438.194826
10697.25159,100789.2992,443.036614
10695.87393,100789.8626,447.87787
10694.49628,100790.4306,452.7186
10693.11868,100791.0032,457.558808
10691.74113,100791.5803,462.39849
10680.73254,100796.2333,450.70069
10678.57644,100797.148,454.598683
10774.93643,100823.3755,381.292811
10770.16124,100824.8509,381.14855
10765.38793,100826.333,381.011268
10760.60884,100827.7968,380.882118
10755.79221,100829.1328,380.766172
10750.93818,100830.3271,380.664117
10746.05098,100831.3786,380.57604
10741.13482,100832.2864,380.502017
10736.20267,100833.1046,380.441765
10731.29762,100834.0718,380.393818
10727.91246,100834.8471,380.367685
10790.17577,100818.3823,372.122068
10785.44131,100819.7968,371.357774
10780.70876,100821.2251,370.607592
10775.97822,100822.6673,369.871214
10771.24979,100824.1232,369.148648
10766.52353,100825.5929,368.439908
10761.79942,100827.0759,367.74444
10757.0771,100828.5695,367.05966
10752.35657,100830.0734,366.385252
10747.63787,100831.5876,365.721222
10742.92103,100833.1121,365.067576
10738.94057,100834.407,364.52358
10799.88051,100815.7888,364.925198
10795.28406,100817.1536,363.50751
10790.68482,100818.5298,362.109928
10786.08316,100819.9195,360.733985
10781.47953,100821.3257,359.381528
10776.8741,100822.7483,358.052604
10772.267,100824.1873,356.747257
10767.6584,100825.6426,355.465531
10763.04819,100827.116,354.210505
10758.4363,100828.6095,352.98588
10753.82297,100830.1231,351.79173
10750.86656,100831.1034,351.042685
10810.61569,100812.6129,358.006001
10806.28366,100813.8758,355.705954
