x,y,z
10801.95043,100815.149,353.413889
10797.61602,100816.4326,351.129819
10793.28053,100817.727,348.853919
10788.9445,100819.036,346.587358
10784.60809,100820.3601,344.330391
10780.27136,100821.6994,342.083049
10775.93434,100823.0539,339.84536
10771.59732,100824.4243,337.617334
10767.26153,100825.8139,335.398915
10762.92723,100827.2235,333.19013
10811.41301,100812.2028,347.263319
10807.49913,100813.345,344.369003
10803.58377,100814.4964,341.48039
10799.66655,100815.6573,338.598082
10795.74332,100816.829,335.728351
10791.813,100818.0118,332.87292
10787.87566,100819.2058,330.031833
10783.93134,100820.4108,327.205133
10779.98035,100821.627,324.392559
10776.02518,100822.8548,321.590936
10772.06651,100824.0943,318.799428
10768.86459,100825.1047,316.550741
10816.95831,100809.9829,340.664345
10813.40025,100810.9508,337.287478
10809.83206,100811.9308,333.924803
10806.25418,100812.923,330.576012
10802.67203,100813.9278,327.23556
10799.08749,100814.9454,323.901584
10795.50058,100815.976,320.574113
10791.91134,100817.0193,317.253176
10788.31946,100818.0758,313.939224
10784.72016,100819.149,310.638742
10781.11186,100820.2401,307.35399
10777.49466,100821.3491,304.085051
10775.01324,100822.1187,301.856299
10767.6193,100850.1409,381.521796
10763.10061,100852.2793,381.429078
10758.59003,100854.4351,381.345084
10754.08763,100856.6083,381.269816
10749.5935,100858.7988,381.203276
10745.10537,100861.0019,381.146934
10740.74063,100863.1503,381.104149
10772.73014,100849.412,370.353414
10768.30585,100851.6423,369.681406
10763.88711,100853.8911,369.035336
10759.47408,100856.1584,368.415232
10755.06697,100858.444,367.821119
10750.66591,100860.7479,367.252971
10747.09312,100862.6247,366.805213
10778.38663,100847.2217,358.95693
10774.02018,100849.3262,357.730104
10769.65797,100851.4455,356.513706
10765.30129,100853.5829,355.309143
10760.95023,100855.7383,354.116438
10756.60487,100857.9116,352.935616
10753.56137,100859.4463,352.114736
10788.2318,100841.3084,346.084216
10784.05867,100843.1771,344.061133
10779.88426,100845.0464,342.041243
10775.70902,100846.9197,340.026702
10771.53388,100848.8032,338.021636
10767.35888,100850.6973,336.026163
10763.44497,100852.4825,334.164134
10799.52707,100838.2939,339.365865
10795.64711,100840.1714,336.831962
10791.76079,100842.0521,334.310106
10787.86815,100843.9357,331.800316
10783.96966,100845.8239,329.30297
10780.0667,100847.7206,326.819166
10776.15942,100849.6262,324.349004
10772.24784,100851.5407,321.892512
10769.60042,100852.8403,320.239193
10815.73601,100831.5359,336.100522
10812.31336,100833.2737,332.896514
10808.88352,100835.0166,329.703022
10805.44734,100836.7642,326.51894
10802.00485,100838.5166,323.344288
10798.55606,100840.2737,320.179084
10795.10113,100842.0363,317.023683
10791.64261,100843.8224,313.885463
10788.18171,100845.6392,310.767563
10784.71862,100847.4866,307.670153
10782.39825,100848.7409,305.607357
10719.61731,100823.4037,407.138042
10723.75338,100821.5349,409.235744
10727.88167,100819.6383,411.323847
10731.99615,100817.7107,413.410721
10734.78411,100816.3758,414.841228
10715.97487,100825.0714,412.407048
10718.99174,100823.8498,416.20259
10722.01039,100822.6007,419.987752
10725.02476,100821.3224,423.766554
10727.21829,100820.3691,426.525066
10707.96444,100828.2905,420.43297
10709.13647,100827.8619,426.861964
10713.44089,100826.4071,418.453146
10715.52721,100825.6988,422.941528
10717.63398,100824.9857,427.41958
10719.21203,100824.4538,430.760555
10713.15324,100809.5307,399.655959
10717.21657,100806.8614,401.054491
10721.27139,100804.1667,402.428992
10725.31748,100801.4468,403.779394
10729.35463,100798.7019,405.105629
10733.37814,100795.9332,406.423795
10737.37853,100793.1431,407.766919
10741.35526,100790.3317,409.135898
10745.30808,100787.4994,410.530641
10749.23673,100784.6463,411.951058
10753.14543,100781.7781,413.395849
10757.04157,100778.9041,414.862929
10760.92514,100776.0246,416.352227
10764.79606,100773.1395,417.863704
10768.65421,100770.2491,419.397319
10712.49341,100809.7469,401.307442
10716.13769,100807.351,403.752681
10719.78164,100804.9408,406.184218
10723.42518,100802.5162,408.602013
10727.06827,100800.0772,411.006029
10730.70523,100797.6277,413.408678
10734.32147,100795.1778,415.841828
10737.91607,100792.7279,418.306942
10741.4888,100790.2782,420.803875
10745.03944,100787.8289,423.332477
10748.56965,100785.379,425.888969
10752.084,100782.9257,428.463933
10755.58264,100780.4688,431.056839
10759.06551,100778.0085,433.667626
10761.42549,100776.333,435.45367
10788.5892,100795.7135,379.17797
10784.05497,100797.7008,378.467405
10779.52869,100799.7092,377.765476
10775.01046,100801.7387,377.072197
10770.50039,100803.789,376.387584
10765.9979,100805.8601,375.715176
10761.50187,100807.951,375.061633
10757.01241,100810.0619,374.427132
10752.52966,100812.1925,373.811693
10748.05376,100814.343,373.215336
10743.58461,100816.5119,372.63569
10794.0319,100792.7586,372.535549
10789.61386,100794.6053,371.096699
10785.20492,100796.4864,369.674474
10780.80539,100798.4017,368.268947
10776.41554,100800.3512,366.880206
10772.03564,100802.3347,365.508336
10767.66302,100804.3457,364.153335
10763.29326,100806.3741,362.815119
10758.92642,100808.4197,361.493718
10754.56259,100810.4825,360.189165
10750.58506,100812.3789,359.013998
10799.55247,100790.9629,366.484025
10795.34365,100792.7549,364.382622
10791.13832,100794.5795,362.302474
10786.9387,100796.4405,360.243166
10782.7451,100798.3378,358.204842
10778.5578,100800.2714,356.187648
10774.37676,100802.2402,354.191714
10770.19613,100804.2311,352.21695
10766.01377,100806.2391,350.263341
10761.82979,100808.2643,348.330946
10757.64432,100810.3065,346.419822
10807.2649,100788.7773,361.431015
10802.58043,100791.0193,357.775338
10798.88267,100792.8239,354.93458
10795.16795,100794.6433,352.125589
10791.4359,100796.4761,349.348444
10787.68675,100798.3222,346.603311
10783.92071,100800.1814,343.890353
10780.14139,100802.0575,341.207644
10776.35941,100803.9621,338.548878
10772.57573,100805.8959,335.91375
10768.79057,100807.8589,333.302408
10765.12493,100809.7869,330.797168
10803.15483,100790.3976,346.047826
10799.86214,100791.8628,342.582068
10796.55753,100793.3485,339.136482
10793.24112,100794.8548,335.711203
10789.91312,100796.3815,332.30631
10786.57922,100797.9319,328.917875
10783.243,100799.5077,325.543494
10779.90458,100801.1089,322.183283
10776.56407,100802.7354,318.837354
10773.22159,100804.3873,315.50585
10770.55212,100805.7282,312.857812
10774.70592,100779.0475,387.435054
10770.05547,100780.9182,387.325048
10765.40925,100782.8005,387.234343
10760.76737,100784.6943,387.162941
10756.12993,100786.5996,387.110842
10751.49707,100788.5164,387.077935
10746.87193,100790.4519,387.058645
10742.25631,100792.4101,387.049884
10737.65033,100794.3909,387.051654
10733.05412,100796.3943,387.063955
10728.46797,100798.4204,387.086948
10723.89813,100800.4828,387.12748
10719.34826,100802.5883,387.189166
10779.30606,100777.4633,379.593076
10774.73008,100779.3684,378.574018
10770.15821,100781.2892,377.566063
10765.59052,100783.2255,376.568611
10761.02708,100785.177,375.581677
10756.46794,100787.1439,374.605275
10751.91249,100789.1255,373.641574
10747.3562,100791.1181,372.705039
10742.79837,100793.1211,371.798384
10738.23919,100795.1342,370.921646
10775.70917,100778.6997,367.52546
10771.41954,100780.4479,365.643251
10767.12699,100782.2131,363.783693
10762.83165,100783.9952,361.946845
10758.53367,100785.7942,360.132767
10754.23387,100787.6092,358.338953
10749.93343,100789.4386,356.561468
10745.95203,100791.1449,354.930592
10761.91952,100785.2376,344.030767
10758.0315,100786.9452,341.391181
10754.15235,100788.6846,338.766971
10823.74974,100826.826,329.393753
10820.80229,100828.2273,325.605763
10817.84556,100829.6437,321.830638
10814.88338,100831.073,318.06467
10811.91577,100832.5152,314.307895
10808.94277,100833.9702,310.560354
10805.96442,100835.4382,306.82209
10802.98209,100836.9202,303.092573
10799.99741,100838.4178,299.371168
10797.01043,100839.931,295.65792
10794.0212,100841.4597,291.952877
10791.58272,100842.7175,288.938628
10784.95595,100865.5237,362.289555
10780.5064,100867.5737,361.290132
10776.052,100869.6196,360.303953
10771.59327,100871.6618,359.329753
10767.13026,100873.7004,358.367539
10762.66299,100875.7352,357.417317
10758.19211,100877.7676,356.478757
10753.88266,100879.7361,355.581564
10793.0529,100865.0494,337.442853
10789.11947,100867.2612,335.289751
10785.18076,100869.4835,333.157161
10781.23678,100871.716,331.045112
10777.28762,100873.9588,328.953652
10773.63605,100876.039,327.040515
10822.78552,100848.7669,322.519798
10819.74441,100850.2694,318.846375
10816.70169,100851.786,315.180061
10813.6574,100853.3166,311.520893
10810.61144,100854.8614,307.869103
10807.56238,100856.4235,304.227236
10804.50983,100858.0036,300.596114
10801.45385,100859.6018,296.975804
10798.39448,100861.2181,293.366372
10795.82541,100862.5882,290.347026
10709.77405,100806.0699,404.171293
10712.81148,100804.8734,407.994017
10715.84267,100803.6758,411.821321
10718.86759,100802.4769,415.653197
10721.88625,100801.2768,419.489634
10724.90131,100800.0729,423.327681
10727.91821,100798.8596,427.161355
10730.93709,100797.6369,430.990468
10733.95794,100796.4048,434.815002
10706.93095,100807.238,408.659517
10708.25204,100806.7362,413.455651
10709.56096,100806.2354,418.255224
10710.85769,100805.7355,423.058205
10712.14436,100805.2354,427.863864
10713.43301,100804.728,432.66823
10714.72552,100804.2122,437.470664
10715.85471,100803.7561,441.652958
10703.70607,100808.7332,411.205534
10702.88474,100809.0994,416.123998
10702.0852,100809.4596,421.046492
10701.30748,100809.8138,425.972911
10700.55174,100810.1624,430.903158
10699.81822,100810.5055,435.837139
10699.10692,100810.8432,440.774746
10698.6467,100811.0646,444.056751
10689.91869,100814.5582,421.755815
10687.17249,100815.7504,425.760417
10685.07398,100816.6747,428.80812
10711.42396,100810.011,403.058892
10714.21594,100808.2014,406.79121
10716.99963,100806.3958,410.531646
10719.77501,100804.5942,414.280179
10722.54208,100802.7966,418.036785
10725.30144,100801.0008,421.799897
10728.05435,100799.2025,425.566536
10730.80081,100797.4016,429.33662
10733.54083,100795.598,433.11014
10735.65853,100794.1993,436.035086
10735.77763,100838.3503,403.816437
10738.95788,100837.051,407.44931
10742.13814,100835.7517,411.082183
10744.30166,100834.8678,413.553627
10735.28061,100838.3496,403.966601
10738.34183,100837.0487,407.699792
10741.40305,100835.7479,411.432983
10743.58264,100834.8217,414.091015
10730.75087,100840.7499,404.223234
10729.6161,100841.2453,409.067497
10728.466,100841.7347,413.908745
10727.30058,100842.2183,418.746924
10726.11986,100842.6959,423.581979
10724.92498,100843.1682,428.41407
10724.04411,100843.5139,431.955846
10727.60835,100841.6905,403.554469
10724.31213,100843.0544,407.057976
10720.9988,100844.3956,410.55411
10718.68267,100845.3156,412.983002
10729.33091,100841.5169,403.577439
10726.9858,100842.5433,407.930337
10724.63144,100843.5599,412.280551
10722.26787,100844.5666,416.62805
10719.89509,100845.5636,420.972802
10717.51346,100846.5544,425.314105
10746.96098,100849.9978,404.086676
10746.44024,100849.9983,409.059483
10745.91267,100850.0055,414.031567
10745.37829,100850.0193,419.002909
10745.02962,100850.0317,422.212502
10745.34147,100850.2339,403.940845
10743.63721,100850.7081,408.617451
10741.9167,100851.1907,413.287232
10740.17996,100851.6818,417.950117
10738.42701,100852.1814,422.606035
10736.65903,100852.6882,427.255479
10735.01233,100853.1581,431.563626
10741.94796,100851.535,403.545092
10738.52408,100852.6002,407.029687
10735.09065,100853.6591,410.506774
10731.64769,100854.7118,413.976329
10728.19521,100855.7582,417.438324
10724.73435,100856.7989,420.893686
10722.64367,100857.4257,422.979461
10740.65172,100866.8711,402.876804
10744.51756,100865.6133,405.830425
10748.3834,100864.3555,408.784046
10735.90817,100868.5475,405.12214
10735.34759,100868.6468,410.166114
10734.78445,100868.7517,415.209687
10734.21875,100868.8624,420.252853
10733.65049,100868.9786,425.295603
10733.07928,100869.1007,430.337883
10732.52732,100870.0196,404.917793
10730.08196,100871.0587,409.153403
10728.46582,100871.7455,411.952717
10742.88192,100879.5451,404.550987
10740.21087,100880.6278,408.636732
10737.54345,100881.7004,412.727511
10734.87969,100882.7628,416.823302
10733.28026,100883.3966,419.287684
10747.43723,100877.5211,404.499712
10747.38062,100877.5589,409.499247
10747.33271,100877.5908,414.498915
10747.29352,100877.617,419.498692
10747.2671,100877.6346,423.739072
10795.83309,100896.7392,330.791534
10791.67146,100898.3533,328.276768
10787.50239,100899.9531,325.76521
10809.09761,100896.3829,295.473983
10807.05463,100897.3397,293.177065
10838.53064,100883.7785,284.977114
10836.58929,100884.6776,280.925814
10831.55645,100887.0655,270.441341
10829.42773,100888.093,266.035363
10827.4128,100889.0733,261.885702
10649.67896,100725.9395,505.602907
10651.6514,100725.294,510.151832
10653.62686,100724.6474,514.699306
10655.60504,100723.999,519.24533
10657.58474,100723.3451,523.789908
10659.56583,100722.6853,528.333033
10661.54831,100722.0197,532.874699
10663.53218,100721.3482,537.414898
10665.51732,100720.6698,541.9535
10667.50331,100719.9798,546.489995
10669.49007,100719.2778,551.024306
10670.92083,100718.765,554.287189
10692.77168,100707.855,473.243494
10696.47068,100706.4401,476.295587
10700.17077,100705.0138,479.341064
10703.87261,100703.5885,482.384878
10707.57644,100702.1683,485.428695
10711.01944,100700.8535,488.256707
10705.75121,100701.6463,461.734815
10709.81677,100699.93,464.282068
10713.88167,100698.2062,466.825329
10717.94721,100696.4769,469.363878
10722.01339,100694.7423,471.897712
10726.53061,100694.8823,455.634668
10662.57832,100721.0417,464.908071
10665.87931,100719.9166,468.491035
10668.68771,100718.9523,471.53379
10679.96193,100715.0113,483.70814
10683.268,100713.8328,487.269189
10686.5743,100712.6439,490.826546
10689.88097,100711.4455,494.380417
10693.18863,100710.2424,497.931731
10696.49735,100709.0349,501.480589
10699.80713,100707.8232,505.026987
10703.11797,100706.6071,508.570921
10706.42996,100705.3876,512.112598
10708.75096,100704.5334,514.592713
10651.59124,100723.8209,477.303016
10654.21909,100722.9372,481.463972
10656.85718,100722.0521,485.618141
10659.50243,100721.1675,489.767849
10662.15033,100720.2861,493.916557
10664.80083,100719.408,498.064291
10667.45393,100718.5331,502.21105
10670.10963,100717.6614,506.35683
10672.76663,100716.791,510.502024
10675.42304,100715.9187,514.647213
10678.07884,100715.0445,518.792403
10680.73403,100714.1685,522.937593
10683.38861,100713.2907,527.082781
10686.04182,100712.4087,531.227978
10688.36823,100711.6287,534.865816
10641.78316,100688.259,457.871791
10644.0972,100687.6642,461.842933
10663.49275,100681.9004,494.958463
10665.98487,100681.0492,499.208723
10668.47542,100680.1751,503.455272
10670.96435,100679.2783,507.698018
10673.45748,100678.3706,511.935972
10675.96488,100677.4722,516.167512
10678.48668,100676.5837,520.392552
10681.02285,100675.7049,524.611034
10683.57336,100674.836,528.8229
10686.13699,100673.9752,533.028478
10688.7117,100673.1199,537.228392
10691.29744,100672.27,541.422622
10693.89418,100671.4255,545.611138
10695.5569,100670.8894,548.28083
10681.22947,100670.594,493.023042
10683.75988,100669.5754,496.393565
10691.26132,100666.4664,506.369353
10694.17858,100665.2124,510.231611
10697.09655,100663.9328,514.084928
10700.01534,100662.628,517.929155
10702.9425,100661.3111,521.762876
10705.88185,100659.9887,525.585369
10708.19568,100658.9477,528.575464
10639.27696,100685.7821,475.607086
10641.10237,100685.048,480.2037
10642.93236,100684.3038,484.796877
10644.76693,100683.5495,489.38659
10646.60597,100682.7856,493.972914
10648.44709,100682.0206,498.558216
10650.28928,100681.2581,503.143521
10652.13253,100680.4983,507.728825
10653.97683,100679.7409,512.314129
10655.82215,100678.986,516.899412
10657.66711,100678.2272,521.484211
10659.51113,100677.462,526.068323
10661.35421,100676.6904,530.65174
10663.19635,100675.9124,535.234453
10665.03763,100675.1276,539.816345
10666.88026,100674.3253,544.394655
10668.72518,100673.5009,548.968125
10670.57235,100672.6545,553.53666
10672.42173,100671.7861,558.100167
10673.71425,100671.1667,561.283375
10639.40548,100684.8113,498.518673
10640.89774,100684.1988,503.251335
10642.38958,100683.5811,507.983437
10643.88099,100682.958,512.714976
10645.37198,100682.3296,517.445945
10646.86119,100681.6966,522.176867
10648.34213,100681.0629,526.910278
10649.81393,100680.4288,531.646496
10651.2766,100679.7945,536.385504
10652.73011,100679.1598,541.127285
10654.1758,100678.5247,545.871395
10655.61998,100677.8881,550.615776
10656.77484,100677.3778,554.411281
10627.93711,100686.4991,528.70466
10628.62246,100685.9651,533.632147
10629.3065,100685.4294,538.559636
10629.98924,100684.892,543.487124
10630.67066,100684.353,548.41461
10631.35322,100683.8142,553.341964
10632.03993,100683.278,558.269021
10632.73079,100682.7443,563.195775
10602.71999,100636.0961,520.809015
10604.36507,100635.2965,525.46242
10606.01035,100634.4757,530.11208
10607.65578,100633.6338,534.75791
10609.30134,100632.7708,539.399825
10610.947,100631.8868,544.037738
10612.59173,100630.9906,548.673661
10614.23458,100630.091,553.309588
10615.87554,100629.188,557.945516
10617.5146,100628.2816,562.581442
10619.15178,100627.3717,567.217365
10620.78875,100626.4597,571.852945
10621.77753,100625.9089,574.650658
10607.99074,100629.946,503.94252
10610.0771,100628.8586,508.354399
10612.17815,100627.7727,512.759679
10614.29351,100626.6865,517.158001
10616.42024,100625.5843,521.54688
10618.5577,100624.4631,525.925713
10619.96718,100623.7165,528.795779
10618.70014,100627.5105,496.682132
10621.09419,100626.3755,500.92246
10623.49379,100625.2523,505.162767
10625.899,100624.1405,509.402927
10628.31216,100623.0338,513.639892
10630.73436,100621.9292,517.872223
10632.52093,100621.1183,520.980868
10647.12288,100717.1727,516.521414
10649.33842,100716.406,520.937693
10651.54094,100715.6128,525.355793
10653.73038,100714.7931,529.77556
10655.90666,100713.9469,534.196837
10658.06931,100713.0732,538.619443
10660.21162,100712.1536,543.042638
10662.33098,100711.1818,547.465715
10664.42713,100710.1579,551.888097
10666.49977,100709.0819,556.309209
10668.41773,100708.0296,560.442991
10648.40483,100714.9574,488.525405
10651.17441,100714.0606,492.590527
10653.94755,100713.152,496.650577
10656.72423,100712.2314,500.705526
10659.50443,100711.299,504.755345
10662.28423,100710.3478,508.801075
10665.04645,100709.3484,512.847192
10667.78875,100708.2973,516.893764
10670.5108,100707.1947,520.940296
10673.21225,100706.0407,524.98629
10675.89865,100704.8463,529.030628
10678.5955,100703.6595,533.070258
10681.30579,100702.4861,537.104785
10684.02948,100701.3261,541.134147
10686.76651,100700.1794,545.158282
10689.51427,100699.0448,549.178559
10692.26143,100697.9173,553.201219
10694.5184,100696.9951,556.510579
10592.23161,100638.9158,545.478126
10593.39899,100638.323,550.303664
10594.56331,100637.7233,555.129083
10595.72424,100637.1207,559.954964
10596.88178,100636.5152,564.781301
10598.03593,100635.9069,569.608091
10599.18674,100635.2957,574.435309
10600.33589,100634.68,579.26235
10601.48412,100634.059,584.088941
10602.47935,100633.5162,588.275159
10648.96954,100709.626,475.723493
10651.86366,100708.2563,479.568163
10654.76558,100706.8832,483.405682
10657.67815,100705.5231,487.239793
10660.60145,100704.1767,491.070565
10663.53542,100702.8439,494.897948
10666.48003,100701.5248,498.721895
10669.43983,100700.231,502.542735
10672.42399,100698.9864,506.360956
10675.43242,100697.7918,510.17611
10678.46475,100696.6474,513.987726
10681.52059,100695.5533,517.795331
10684.59379,100694.4996,521.600395
10687.67251,100693.4664,525.406592
10690.75634,100692.4529,529.213967
10693.84525,100691.4592,533.022455
10696.93917,100690.4853,536.831995
10700.03538,100689.5146,540.640455
10584.64987,100642.3069,579.158372
10677.12289,100706.2968,478.440278
10680.71814,100705.0885,481.698234
10684.31765,100703.8858,484.953534
10687.9075,100702.6663,488.213251
10691.47139,100701.4046,491.485331
10695.00895,100700.1007,494.769444
10698.51978,100698.7548,498.065243
10702.00353,100697.367,501.372386
10705.47661,100695.9551,504.680622
10708.95821,100694.5398,507.97839
10711.82262,100693.3754,510.677675
10680.8213,100697.6893,471.132352
10684.63021,100696.3438,474.078854
10688.4532,100695.0381,477.024992
10692.28723,100693.759,479.968439
10696.13036,100692.4976,482.907716
10699.98253,100691.2542,485.842774
10703.84367,100690.0286,488.773562
10707.71361,100688.8206,491.700062
10711.58193,100687.6037,494.624963
10713.92586,100686.8521,496.400442
10626.2132,100648.862,484.04702
10628.39054,100648.2066,488.500055
10630.57759,100647.5247,492.944358
10632.77426,100646.8164,497.379775
10634.98035,100646.0818,501.806225
10637.18452,100645.3242,506.229754
10639.37951,100644.5457,510.654224
10641.56527,100643.7464,515.079541
10643.74177,100642.9262,519.505614
10645.90896,100642.0853,523.93237
10648.06737,100641.2337,528.36136
10650.21734,100640.3776,532.793598
10652.35886,100639.5171,537.229066
10654.38591,100638.6953,541.446626
10628.1196,100647.1334,476.024957
10637.27488,100643.943,488.510404
10640.21168,100642.9836,492.441659
10642.13669,100642.3711,494.999689
10611.82184,100653.2794,528.5923
10614.03985,100652.2926,532.96342
10616.27375,100651.3351,537.332947
10618.52342,100650.4068,541.700689
10620.78878,100649.5079,546.066451
10623.07111,100648.6339,550.428448
10625.372,100647.7797,554.784632
10627.69136,100646.9455,559.134863
10629.313,100646.3778,562.152525
10615.34619,100654.2934,516.425239
10618.13011,100653.3589,520.472023
10620.91479,100652.4052,524.513808
10623.69899,100651.4331,528.551538
10626.48266,100650.4426,532.585155
10629.26576,100649.4337,536.614601
10632.0487,100648.4068,540.63961
10634.83732,100647.3666,544.657262
10637.63347,100646.3146,548.6666
10639.85587,100645.4721,551.839666
10602.76644,100655.6098,551.360269
10604.18218,100654.8738,556.098843
10605.60023,100654.1277,560.835135
10607.02039,100653.3716,565.569195
10608.44268,100652.6054,570.301001
10609.86708,100651.8291,575.030534
10611.29235,100651.0435,579.75827
10612.71434,100650.2513,584.485885
10613.84648,100649.6145,588.258529
10661.80185,100746.5869,444.939835
10664.58358,100745.4406,448.933323
10667.3759,100744.3206,452.926895
10670.1787,100743.227,456.920423
10672.9919,100742.1598,460.913777
10675.81701,100741.1169,464.905145
10678.65677,100740.0947,468.89146
10681.51116,100739.093,472.872562
10684.3801,100738.1121,476.848345
10687.26351,100737.1518,480.818702
10690.15797,100736.1918,484.781075
10692.42353,100735.4169,487.869015
10656.20336,100747.4527,450.07747
10658.42654,100746.1634,454.366421
10660.64421,100744.8617,458.654486
10662.85635,100743.5476,462.941633
10665.06301,100742.2212,467.227825
