x,y,z
10667.26914,100740.8892,471.512536
10669.47782,100739.5557,475.795447
10671.68907,100738.2206,480.076555
10673.90287,100736.8839,484.355859
10676.11925,100735.5457,488.633336
10678.34057,100734.2045,492.907325
10680.56826,100732.8595,497.176779
10682.80233,100731.5106,501.441684
10684.28053,100730.6181,504.25445
10659.05426,100747.1067,479.016203
10660.83795,100746.2719,483.612023
10662.63003,100745.4286,488.203016
10664.43052,100744.5767,492.789153
10666.23902,100743.715,497.370283
10668.05414,100742.838,501.945891
10669.8757,100741.9452,506.515873
10671.70368,100741.0365,511.080169
10673.53806,100740.1121,515.638719
10674.85057,100739.4428,518.887789
10700.79237,100725.8928,469.447896
10704.26988,100724.1342,472.765482
10707.74568,100722.3593,476.076133
10711.21972,100720.5681,479.379807
10714.69197,100718.7605,482.676465
10627.7692,100671.4186,506.275078
10629.9845,100670.8098,510.776903
10632.2018,100670.1963,515.277102
10634.41878,100669.5705,519.775754
10636.63248,100668.9226,524.27291
10638.84285,100668.2528,528.768482
10641.04985,100667.561,533.262382
10643.25343,100666.8473,537.754524
10645.45196,100666.1063,542.244735
10647.64372,100665.3329,546.732769
10649.82861,100664.5269,551.218429
10652.00654,100663.6884,555.701523
10599.20578,100615.7528,516.723269
10601.15677,100615.0991,521.280286
10602.60284,100614.6147,524.657946
10619.84085,100671.791,542.672754
10621.16658,100671.2163,547.459416
10622.50268,100670.6349,552.24238
10623.85554,100670.0502,557.020231
10625.22516,100669.4623,561.79291
10626.6115,100668.8711,566.560354
10628.01393,100668.2773,571.322765
10628.98323,100667.8745,574.615512
10611.88918,100610.2363,512.693848
10614.17705,100609.2875,516.812489
10611.73053,100669.573,554.506094
10612.77952,100669.0236,559.363851
10613.83061,100668.4783,564.221609
10614.88379,100667.937,569.079364
10615.93924,100667.3994,573.937046
10617.00123,100666.8588,578.792963
10617.81205,100666.445,582.473039
10633.34531,100664.3261,479.082361
10636.01244,100663.2527,483.17311
10638.67956,100662.1793,487.263858
10641.34669,100661.1059,491.354607
10644.01382,100660.0325,495.445356
10646.28861,100659.1169,498.934355
10717.55179,100725.9407,458.866409
10721.61841,100724.5933,461.444596
10725.70032,100723.2551,464.003312
10729.7974,100721.926,466.542487
10733.77353,100720.639,468.971744
10721.45217,100710.5564,453.621863
10725.35267,100708.4038,455.891818
10729.25468,100706.254,458.161772
10733.15776,100704.1062,460.431725
10735.72913,100702.6912,461.927169
10781.48445,100885.9096,374.036953
10776.98535,100888.0032,373.424666
10772.4932,100890.1126,372.815841
10768.00805,100892.238,372.210485
10763.52998,100894.3791,371.608542
10759.54675,100896.2998,371.072455
10793.95945,100886.8507,335.367721
10789.71087,100888.7394,333.095004
10785.48203,100890.6856,330.834019
10781.27354,100892.689,328.585091
10803.27962,100875.871,322.803952
10799.57643,100877.3433,319.723679
10795.86456,100878.7934,316.643338
10792.14408,100880.2213,313.562999
10788.41509,100881.627,310.482729
10808.16858,100874.5484,308.638853
10804.75118,100875.8426,305.226202
10801.31749,100877.1308,301.82761
10798.00588,100878.3616,298.57825
10826.42186,100865.0614,303.989777
10819.15198,100867.5539,293.038958
10816.43063,100868.4967,288.95173
10813.70687,100869.4456,284.867524
10810.98029,100870.4008,280.786695
10808.72277,100871.1965,277.42291
10835.6735,100866.5436,298.320985
10833.42058,100867.5401,293.969983
10831.18018,100868.5767,289.621902
10828.95317,100869.6549,285.277045
10826.73974,100870.7746,280.935746
10824.54005,100871.9357,276.598337
10822.35301,100873.1344,272.264753
10820.17614,100874.3629,267.934404
10818.00944,100875.6209,263.607436
10815.85299,100876.9084,259.28402
10814.36699,100877.8165,256.294817
10843.36209,100862.0641,286.83956
10841.56164,100863.0428,282.236008
10839.7526,100864.0361,277.638962
10837.935,100865.0441,273.048483
10836.10916,100866.0666,268.464489
10834.28808,100867.1009,263.881229
10832.47857,100868.1453,259.295712
10830.68064,100869.2,254.707979
10828.89431,100870.2649,250.118077
10827.11943,100871.3399,245.526062
10825.35162,100872.4193,240.932387
10823.58884,100873.5008,236.33725
10821.83111,100874.5843,231.740659
10820.07841,100875.6698,227.142619
10831.0894,100822.7017,322.897879
10828.8055,100823.8206,318.593014
10826.52403,100824.9529,314.290369
10824.24226,100826.0913,309.989497
10821.96021,100827.2359,305.690405
10819.67787,100828.3866,301.393099
10817.39522,100829.5434,297.097591
10815.10934,100830.7024,292.804408
10812.81822,100831.861,288.513909
10810.52189,100833.0193,284.226101
10808.22033,100834.1771,279.94099
10805.91356,100835.3347,275.6586
10803.60186,100836.5003,271.381054
10801.28542,100837.6796,267.109824
10799.67946,100838.5038,264.157426
10833.92963,100822.5422,315.345878
10831.92998,100823.5877,310.884002
10829.9324,100824.6438,306.423677
10827.9369,100825.7103,301.964926
10825.94349,100826.7874,297.507768
10823.95229,100827.875,293.052194
10821.96728,100828.9758,288.597091
10819.9905,100830.0911,284.141922
10818.02198,100831.2208,279.686738
10816.06173,100832.3649,275.231588
10814.10961,100833.5234,270.776574
10812.15889,100834.6924,266.323706
10810.20616,100835.8701,261.87401
10808.25143,100837.0565,257.427499
10806.73866,100837.9798,253.991651
10836.6287,100822.1156,305.402495
10834.96618,100823.0359,300.777671
10833.30459,100823.9679,296.154847
10831.64393,100824.9115,291.534047
10829.9849,100825.8656,286.914825
10828.32884,100826.8282,282.296273
10826.6758,100827.799,277.67838
10825.02579,100828.7782,273.061161
10823.37881,100829.7656,268.44463
10821.73159,100830.7611,263.829903
10820.07769,100831.7639,259.219157
10818.41696,100832.7741,254.612471
10816.7494,100833.7915,250.009867
10815.07503,100834.8164,245.411367
10813.39682,100835.8472,240.815617
10811.72063,100836.8817,236.219932
10810.04662,100837.9196,231.624246
10808.37479,100838.9611,227.028561
10807.35503,100839.5987,224.222437
10837.50064,100820.8268,286.60513
10836.65619,100821.2586,283.675322
10825.99662,100826.9115,248.28867
10824.51014,100827.7166,243.583119
10823.01038,100828.5315,238.88348
10821.51046,100829.3498,234.184468
10820.01342,100830.1698,229.484859
10818.51924,100830.9917,224.784654
10817.02794,100831.8155,220.083855
10815.74946,100832.5244,216.046359
10852.08287,100899.4827,258.33249
10850.44665,100900.2225,253.666067
10848.80714,100900.9747,249.002795
10847.40491,100901.6268,245.024277
10843.51306,100899.6704,263.071993
10841.60837,100900.415,258.509352
10839.70533,100901.1682,253.947429
10837.80394,100901.93,249.386236
10836.07866,100902.6281,245.24472
10831.84058,100903.4157,265.258575
10830.0002,100904.1232,261.844518
10677.29455,100647.6161,530.219588
10673.41378,100649.3453,532.85573
10669.79145,100650.9793,535.315502
10668.502,100652.2386,518.550225
10664.20523,100654.2103,520.178076
10660.8204,100655.7572,521.459515
10674.70165,100647.8683,500.451376
10659.44291,100654.1294,501.830798
10654.68816,100656.0634,502.236027
10650.02645,100659.5516,483.120069
10641.76612,100660.6034,470.94859
10637.27353,100662.3872,469.670001
10633.54843,100663.872,468.603512
10685.35509,100654.6529,527.012333
10681.4731,100656.4414,529.606811
10677.59158,100658.2396,532.19532
10673.71055,100660.0474,534.777848
10669.82993,100661.8644,537.35452
10665.94778,100663.6828,539.927896
10662.06336,100665.4997,542.498933
10659.29706,100666.792,544.327572
10663.0416,100661.7441,504.117259
10658.41437,100663.5646,504.641025
10653.7929,100665.3988,505.167999
10649.17713,100667.2457,505.700537
10646.08316,100668.4921,506.060987
10646.5796,100674.08,477.397232
10642.15781,100676.1977,476.41588
10638.80406,100677.813,475.672448
10710.41884,100664.8606,509.361044
10705.9836,100666.6031,510.875078
10701.54397,100668.3402,512.382458
10697.09996,100670.0718,513.883176
10692.65114,100671.7982,515.375697
10688.19609,100673.5198,516.855142
10685.28087,100674.6424,517.814839
10702.33991,100675.2628,527.36316
10698.29882,100676.8974,529.812197
10694.25853,100678.5316,532.262756
10690.21903,100680.1656,534.714836
10686.18032,100681.7992,537.168437
10682.14328,100683.4328,539.62478
10678.10918,100685.0668,542.085666
10674.07804,100686.7013,544.55111
10670.04986,100688.3362,547.021107
10666.02466,100689.9715,549.495654
10662.00218,100691.614,551.969901
10657.9821,100693.2735,554.43667
10654.42959,100694.7551,556.611476
10710.04006,100671.2267,489.382934
10705.47161,100672.9106,488.245462
10700.90307,100674.5999,487.116492
10696.33506,100676.2963,485.996023
10691.76819,100678.0014,484.884055
10687.2025,100679.7151,483.780596
10682.63802,100681.4375,482.685651
10678.07476,100683.1685,481.599228
10675.0404,100684.3253,480.880493
10648.90898,100694.5237,474.770415
10644.52509,100696.2767,473.758993
10645.4893,100616.4918,537.200112
10634.60842,100620.9624,544.810266
10630.72766,100622.5636,547.526143
10626.8541,100624.1819,550.242111
10622.99035,100625.8234,552.958155
10619.13651,100627.488,555.674206
10615.43357,100629.1134,558.29052
10632.70212,100624.2566,500.257322
10629.08891,100625.867,500.734329
10632.2623,100616.476,519.503425
10627.6559,100618.0622,521.180993
10623.05465,100619.6633,522.858551
10618.45852,100621.2791,524.536084
10613.86508,100622.9025,526.213607
10862.3807,100895.2958,254.977403
10861.14182,100895.844,250.375684
10767.70959,100804.1658,355.527364
10771.93632,100802.5006,353.37011
10776.15657,100800.8397,351.196918
10780.37027,100799.183,349.007817
10784.57738,100797.5307,346.802833
10788.77828,100795.8808,344.584207
10792.97534,100794.2236,342.363809
10797.1689,100792.5575,340.143403
10801.35894,100790.8826,337.922998
10766.24722,100804.727,353.129952
10767.73264,100804.189,348.386111
10769.20602,100803.6615,343.637324
10770.66733,100803.1448,338.883644
10772.11657,100802.6386,334.125125
10773.55514,100802.1416,329.362413
10774.99159,100801.6441,324.599104
10776.42734,100801.1446,319.835794
10777.86239,100800.6431,315.072484
10779.29675,100800.1396,310.309174
10780.7309,100799.6349,305.545931
10782.16785,100799.1338,300.783144
10783.60811,100798.6373,296.020883
10785.05166,100798.1453,291.259155
10786.49851,100797.6578,286.497964
10787.94854,100797.1751,281.737245
10788.88184,100796.8687,278.677564
10792.90687,100795.5868,265.519518
10794.12783,100795.2106,261.540078
10767.00918,100804.4246,354.191777
10770.02045,100803.2864,350.366003
10773.02222,100802.1647,346.527873
10776.01442,100801.0597,342.677467
10778.997,100799.9714,338.814864
10781.97276,100798.8982,334.942753
10784.95882,100797.8314,331.076848
10787.95802,100796.7693,327.2198
10790.97033,100795.7121,323.371653
10793.01255,100795.0007,320.777288
10766.63725,100804.6318,353.404308
10768.9072,100803.9079,349.008491
10771.17104,100803.2005,344.60683
10773.42875,100802.5097,340.199387
10775.68029,100801.8356,335.786222
10777.92637,100801.1751,331.368198
10780.17131,100800.5108,326.950173
10782.41586,100799.8398,322.532957
10784.66,100799.1621,318.116559
10786.90373,100798.4777,313.700987
10789.1474,100797.7865,309.286449
10790.87011,100797.2511,305.90112
10773.13175,100823.6652,353.640929
10774.63136,100823.007,348.916744
10776.11242,100822.3642,344.184603
10777.57488,100821.7366,339.444628
10779.01871,100821.1244,334.696941
10780.44675,100820.5259,329.942736
10781.87622,100819.9308,325.18853
10783.31,100819.3375,320.435403
10784.74809,100818.7459,315.683361
10786.19049,100818.156,310.932408
10787.6365,100817.5673,306.18241
10789.08195,100816.9762,301.432546
10790.52616,100816.382,296.68268
10791.96912,100815.7848,291.932813
10793.41083,100815.1846,287.182949
10794.85086,100814.5814,282.432951
10796.28657,100813.9755,277.681994
10797.71753,100813.3669,272.929948
10799.14374,100812.7556,268.176817
10800.56519,100812.1416,263.422607
10801.98204,100811.5238,258.667518
10803.3953,100810.8957,253.912722
10804.80512,100810.256,249.15844
10806.21149,100809.6048,244.404698
10807.6144,100808.9421,239.651525
10809.01457,100808.269,234.899006
10810.41629,100807.5919,230.147512
10811.82028,100806.9118,225.397106
10813.01349,100806.3325,221.366766
10773.38013,100823.1092,353.700767
10775.18346,100822.3256,349.095015
10776.96096,100821.5395,344.479662
10778.71258,100820.7509,339.854851
10780.43827,100819.9598,335.220722
10782.14234,100819.1678,330.57875
10783.85013,100818.3839,325.936783
10785.56575,100817.6094,321.296105
10787.28917,100816.8445,316.656745
10789.02038,100816.089,312.018732
10790.75875,100815.3405,307.382256
10792.50065,100814.585,302.748267
10794.24553,100813.8201,298.116928
10795.99338,100813.0458,293.488258
10797.74419,100812.2623,288.862276
10799.49668,100811.4688,284.238616
10801.24389,100810.6625,279.615196
10802.98477,100809.8427,274.991736
10804.71929,100809.0096,270.368278
10815.54871,100803.5877,240.946676
10816.98589,100802.8598,236.95934
10773.64258,100823.0339,353.878615
10775.78615,100822.1197,349.424082
10777.9075,100821.2294,344.954075
10780.00651,100820.3633,340.468825
10782.08308,100819.5212,335.968565
10784.13992,100818.7003,331.455344
10786.19212,100817.8843,326.939101
10788.24194,100817.071,322.421308
10790.28938,100816.2603,317.901969
10792.33445,100815.4523,313.381086
10794.37863,100814.6459,308.85949
10796.42922,100813.8372,304.341219
10798.48719,100813.0256,299.826824
10800.55252,100812.2111,295.316318
10802.62521,100811.3937,290.809715
10804.70849,100810.5721,286.308758
10806.8165,100809.7408,281.821135
10773.87908,100822.9662,354.14291
10776.50118,100821.9116,350.018295
10779.10846,100820.8745,345.879899
10781.70085,100819.8548,341.727839
10784.27828,100818.8525,337.562234
10786.84237,100817.864,333.385104
10789.40325,100816.8675,329.207941
10791.96261,100815.8591,325.032676
10794.52043,100814.8389,320.859332
10797.07669,100813.8069,316.687934
10799.6326,100812.7643,312.51898
10802.19537,100811.7172,308.355341
10804.76621,100810.6669,304.197509
10807.08066,100809.7213,300.470399
10774.35923,100822.8455,354.890707
10777.75923,100821.5388,351.465429
10781.15141,100820.2352,348.03126
10784.53575,100818.9345,344.588223
10787.91222,100817.6368,341.136336
10791.28208,100816.3417,337.677038
10794.65293,100815.0462,334.218842
10798.02602,100813.7499,330.763169
10801.40137,100812.4527,327.310019
10804.77897,100811.1546,323.859394
10808.16106,100809.8548,320.413828
10810.65879,100808.8949,317.893338
10817.89064,100806.1155,310.72522
10774.73143,100822.6877,355.803588
10778.88197,100821.0744,353.403658
10783.03285,100819.476,350.994279
10787.184,100817.8927,348.575482
10791.33539,100816.3244,346.147295
10795.48505,100814.7636,343.711402
10799.6238,100813.1736,341.275803
10803.75023,100811.5497,338.841658
10807.86414,100809.892,336.40909
10811.96532,100808.2007,333.978222
10816.05704,100806.4807,331.551494
10820.15265,100804.7514,329.137977
10824.25346,100803.0147,326.738601
10777.20492,100843.1583,354.666656
10778.85619,100842.4935,349.994261
10780.49598,100841.8534,345.314383
10782.12423,100841.238,340.627169
10783.74091,100840.6473,335.93277
10785.34719,100840.0782,331.232129
10786.95049,100839.5123,326.530094
10788.55204,100838.9463,321.827467
10790.15185,100838.3803,317.124246
10791.74992,100837.8144,312.420434
10793.34667,100837.2484,307.716178
10794.94473,100836.6824,303.012365
10796.54454,100836.1164,298.309145
10798.14609,100835.5504,293.606517
10799.74939,100834.9845,288.904483
10801.35417,100834.4172,284.203111
10802.95878,100833.8406,279.502822
10804.56297,100833.2533,274.803705
10806.16672,100832.6554,270.105782
10807.77002,100832.0468,265.409074
10809.37302,100831.4281,260.713596
10810.9767,100830.8021,256.019312
10812.58121,100830.1692,251.326224
10814.18654,100829.5296,246.634342
10815.79269,100828.8831,241.943674
10817.40031,100828.2304,237.254379
10819.01335,100827.5747,232.567362
10820.61379,100826.924,227.936639
10781.5597,100863.1398,354.373392
10783.21615,100862.4448,349.707258
10784.83868,100861.7834,345.024332
10786.4271,100861.1558,340.325096
10787.98127,100860.5621,335.610032
10789.50446,100859.9969,330.881355
10791.01728,100859.4282,326.149757
10792.52317,100858.8509,321.417009
10794.02212,100858.2647,316.683137
10795.51412,100857.6697,311.948164
10796.99917,100857.0672,307.211966
10798.47725,100856.464,302.473679
10799.94838,100855.8612,297.733167
10801.41253,100855.2589,292.99044
10802.86972,100854.657,288.245508
10804.32132,100854.0558,283.498792
10805.77565,100853.4557,278.752759
10807.23409,100852.8569,274.007824
10808.69664,100852.2594,269.263991
10810.16329,100851.6632,264.521263
10811.5453,100851.1038,260.064003
10815.67255,100849.4344,246.758074
10817.14331,100848.8395,242.016456
10818.61405,100848.2446,237.274821
10820.08428,100847.6517,232.532788
10821.47887,100847.0915,228.032086
10781.88559,100863.0998,355.034854
10783.83376,100862.3151,350.497361
10785.76801,100861.5514,345.950346
10787.68827,100860.8086,341.39394
10789.59448,100860.0868,336.828274
10791.48733,100859.3808,332.254584
10793.37112,100858.6591,327.679604
10795.24653,100857.9165,323.104531
10797.11352,100857.1529,318.529458
10798.97207,100856.3685,313.954477
10800.82327,100855.565,309.379826
10802.67395,100854.7532,304.806426
10804.52526,100853.935,300.234433
10806.3772,100853.1103,295.663853
10808.22976,100852.2791,291.094696
10810.08287,100851.4409,286.52705
10811.93616,100850.5922,281.96142
10813.78956,100849.7324,277.397908
10815.32611,100849.0112,273.61638
10817.14521,100848.1477,269.141592
10818.99956,100847.2568,264.584435
10820.86494,100846.3554,260.033844
10822.74474,100845.4438,255.491239
10824.43785,100844.6199,251.436061
10782.11137,100863.0048,354.642762
10784.50599,100862.0188,350.318715
10786.87987,100861.0384,345.981961
10789.23295,100860.0636,341.632607
10791.56516,100859.0946,337.270761
10793.87967,100858.1297,332.89858
10796.19298,100857.1607,328.526663
10798.50739,100856.1864,324.156509
10800.82293,100855.2068,319.788124
10803.13957,100854.222,315.421512
10805.45629,100853.2303,311.056513
10807.76849,100852.2242,306.692407
10810.07561,100851.2028,302.329148
10812.37762,100850.1662,297.966782
10814.6745,100849.1144,293.605354
10816.96908,100848.0538,289.244852
10819.27232,100847.0089,284.885127
10821.58526,100845.9821,280.526231
10823.90785,100844.9734,276.168236
10826.24006,100843.9829,271.811214
10828.58321,100843.008,267.456544
10782.41694,100862.9264,355.531803
10785.25483,100861.7923,351.574516
10788.09804,100860.6756,347.616111
10790.94655,100859.5762,343.65664
10793.8003,100858.4942,339.696155
10796.65877,100857.4285,335.734689
10799.51901,100856.3714,331.772158
10802.38051,100855.3218,327.808555
10805.24326,100854.2796,323.843888
10808.10727,100853.245,319.878167
10810.97218,100852.2154,315.91179
10813.83599,100851.1762,311.947107
10816.69836,100850.1251,307.98453
10819.55927,100849.0621,304.024082
10822.41869,100847.9871,300.065789
10825.27665,100846.8998,296.109789
10828.13337,100845.7984,292.156816
10830.98888,100844.6825,288.207021
10833.84313,100843.5522,284.260438
10836.6961,100842.4073,280.317103
10838.5637,100841.65,277.736873
10782.67867,100862.8088,356.081155
10786.03336,100861.4368,352.636817
10789.09678,100860.1945,349.480592
10811.69992,100851.2041,326.152944
10815.08051,100849.8517,322.726211
10818.46535,100848.4872,319.308447
10821.85197,100847.1082,315.898304
10825.24035,100845.7146,312.49582
10828.63043,100844.3066,309.101031
10832.02229,100842.8842,305.71399
10835.42093,100841.4576,302.335499
10838.82917,100840.0327,298.966019
10842.24698,100838.6093,295.605575
10845.46055,100837.2761,292.462716
10785.29992,100883.248,354.697453
10786.59996,100882.7423,349.895982
10787.91707,100882.2343,345.099405
10789.25122,100881.724,340.307786
10790.60239,100881.2114,335.521185
10791.96766,100880.6977,330.738704
10793.32957,100880.19,325.954629
10794.6852,100879.6893,321.16802
10796.03455,100879.1958,316.378897
10797.37762,100878.7095,311.587277
10798.71572,100878.229,306.793673
10800.05687,100877.7471,302.001064
10801.40241,100877.2626,297.20995
10802.75232,100876.7754,292.420336
10804.10661,100876.2856,287.632227
10805.46635,100875.7931,282.845946
10806.83794,100875.2971,278.063404
10808.22244,100874.7975,273.284953
10809.61984,100874.2944,268.510632
10811.03012,100873.7877,263.740476
10812.45177,100873.2777,258.974062
10813.87578,100872.7649,254.208635
10814.92466,100872.3858,250.700664
10819.53955,100870.7016,235.281505
10821.01853,100870.1426,230.290281
10822.48102,100869.5717,225.295552
10785.48938,100883.1654,354.766757
10787.141,100882.4964,350.095095
10788.77324,100881.8273,345.416615
10790.38605,100881.1584,340.731396
10791.97941,100880.4895,336.039517
10793.55794,100879.82,331.342695
10795.14939,100879.1465,326.650833
10796.75839,100878.4682,321.965641
10798.38492,100877.7852,317.287187
10800.02893,100877.0975,312.615543
10801.68828,100876.4028,307.95036
10803.35008,100875.6873,303.289213
10805.01217,100874.9485,298.631783
10806.67451,100874.1866,293.978175
10808.33706,100873.4015,289.32849
10809.99997,100872.5966,284.682319
10811.66437,100871.7919,280.03665
10813.33044,100870.9907,275.390979
10814.99819,100870.193,270.745308
10816.66761,100869.3988,266.099639
10818.33832,100868.6059,261.454209
10819.36736,100868.1118,258.592484
10822.628,100866.5097,249.51984
10824.29411,100865.6697,244.881044
10825.79272,100864.9017,240.706915
10785.76092,100883.0788,354.852638
10787.77862,100882.2388,350.355612
10789.79082,100881.4019,345.855539
10791.7975,100880.5681,341.352427
10793.79867,100879.7375,336.846285
10795.7954,100878.91,332.337593
10797.79422,100878.086,327.829177
10799.79621,100877.2656,323.321513
10801.80138,100876.4489,318.814604
10803.80971,100875.6357,314.308455
10805.82155,100874.8255,309.803353
10807.83888,100874.0136,305.301
10809.86205,100873.1993,300.801688
10811.89104,100872.3827,296.305425
10813.92585,100871.5638,291.81222
10815.96752,100870.7441,287.322264
10818.02223,100869.9332,282.836667
10820.09101,100869.1328,278.355668
10821.91334,100868.4406,274.437269
10825.43577,100867.1365,266.93783
10827.55401,100866.365,262.474883
10829.68569,100865.5895,258.01904
10831.33623,100864.9897,254.59291
10786.44666,100882.4833,355.041792
10789.08534,100881.447,350.923128
10790.66584,100880.8232,348.45009
10802.32856,100876.159,330.119863
10826.52549,100866.6379,293.765103
10829.28972,100865.5755,289.736388
10832.05993,100864.5053,285.71388
10834.83611,100863.4272,281.6976
10837.61826,100862.3413,277.687571
10840.22259,100861.318,273.951187
10778.99433,100885.6029,355.848713
10775.86588,100886.7883,352.132851
10772.74809,100887.9463,348.399451
10769.64111,100889.0769,344.648685
10767.76545,100889.7481,342.369607
10789.87102,100898.0267,355.449373
10792.22985,100897.0868,351.142108
10793.76143,100896.479,348.330346
10831.02179,100882.3388,279.248059
10833.40901,100881.467,274.926732
10835.80492,100880.5967,270.609915
10838.21649,100879.7209,266.302968
10849.59897,100924.3632,256.98012
10847.67511,100925.2683,252.4547
10845.83475,100926.135,248.144073
