BHID,AT,DIP,BRG,Random Numeric
WP001,0,50,90.5,0.724665535
WP001,31,50,90.5,0.740498558
WP001,198.050003,50,90.5,0.751196925
WP002,0,45,271.5,0.769103008
WP002,31,45,271.5,0.575992902
WP002,222.100006,45,271.5,0.685686661
WP003,0,44,271.5,0.258181978
WP003,30,44,271.5,0.322545243
WP003,208.199997,45,271.5,0.26323593
WP004,0,45,265.5,0.808545255
WP004,100,45,265.5,0.824229478
WP004,200,45,265.5,0.409396702
WP005,0,45,272.5,0.805470098
WP005,31,45,272.5,0.140413528
WP005,200,45,272.5,0.915494112
WP006,0,50,269,0.931800095
WP006,562,50,269,0.573219709
WP007,0,60,70,0.742990538
WP007,81.300003,60,70.5,0.085901018
WP007,129.309998,60,70.5,0.552720087
WP007,154.809998,60,72,0.204117926
WP007,180.309998,60,73.5,0.274310393
WP007,182.149994,60,73.5,0.495945731
WP008,0,45,269,0.985124985
WP008,100,45,269,0.731704056
WP008,192.25,45,269,0.626741283
WP009,0,45,270,0.968497041
WP009,178.25,45,270,0.013870539
WP010,0,60,270,0.14024721
WP010,52.200001,61,271.5,0.5786926
WP010,100.199997,62,269.5,0.374412092
WP010,142.199997,63,271.5,0.619375443
WP010,172.199997,64,273.5,0.279037147
WP010,202.199997,65,271.5,0.072742919
WP010,209.699997,64,272.75,0.403005466
WP010,217.199997,63,274,0.032017168
WP010,232.199997,61,276.5,0.775669794
WP010,262.200012,61,276.5,0.398588174
WP010,292.200012,61,275.5,0.524386457
WP010,352.200012,61,277.5,0.918656786
WP010,610.299988,61,277.5,0.446812151
WP011,0,43,272.5,0.391364512
WP011,49.200001,43,272.5,0.015742585
WP011,64.199997,44.5,272.5,0.46731335
WP011,79.199997,46,272.5,0.927050947
WP011,200,46,272.5,0.473444959
WP012,0,60,333,0.961524817
WP012,50.5,60,332.5,0.512184752
WP012,100.199997,60,337.5,0.814332669
WP012,151.199997,60,338.5,0.524624339
WP012,202.199997,60,340.5,0.473250442
WP012,250.199997,60,341.5,0.930195827
WP012,301.200012,60,342.5,0.355072805
WP012,325.200012,59.5,343.25,0.036590886
WP012,349.200012,59,344,0.712135434
WP012,360,59,343.799988,0.085508855
WP012,370.700012,59,343.600006,0.125002267
WP012,380.5,59,345.5,0.180402227
WP012,410.5,59,347,0.368611489
WP012,441.5,60,348.5,0.520071042
WP012,471.5,60,348.5,0.919527841
WP012,501.5,60,348.5,0.961118816
WP012,540.5,60,348.5,0.543276712
WP012,570.5,60,348.5,0.868644671
WP012,585.5,60,347,0.195658752
WP012,600.5,60,345.5,0.826422569
WP012,602.299988,60,345.5,0.027995141
WP013,0,45,270,0.940374685
WP013,45.799999,44,271.5,0.49594483
WP013,75.800003,46,271.5,0.17392181
WP013,137.199997,45,271.5,0.926628482
WP013,167.199997,43,271.5,0.545990062
WP013,197.199997,43,272.5,0.706795272
WP013,200,43,272.5,0.005696454
WP014,0,45,270,0.671122332
WP014,46.200001,46,271.5,0.602112028
WP014,76.199997,46,271.5,0.00020084
WP014,125.199997,44,272,0.875612619
WP014,147.600006,44,273.75,0.46867179
WP014,170,43,275.5,0.490854019
WP014,200,42,275.5,0.675985374
WP014,202,42,272.5,0.707559817
WP015,0,45,286.5,0.932911266
WP015,30,45,286.5,0.393936296
WP015,99,43,288.5,0.484765547
WP015,138,42,288.5,0.671971559
WP015,198,41,288.5,0.864412691
WP015,228,40,288.5,0.053199357
WP015,288,40,288.5,0.49921729
WP015,318,41,289.5,0.944906948
WP015,348,40,290.5,0.704313275
WP015,362.040009,40,289.170013,0.112384653
WP015,376.079987,40,287.829987,0.164462634
WP015,390.100006,40,286.5,0.655602736
WP015,420.100006,36,287.5,0.530069087
WP015,450.100006,36,289.5,0.414934267
WP015,574.849976,36,289.5,0.491862016
WP016,0,70,270,0.429940546
WP016,46.200001,70,271.5,0.625253966
WP016,76.199997,70,272.5,0.297108766
WP016,119.800003,70,272.5,0.962465196
WP016,164.800003,70,273.5,0.85708441
WP016,200.100006,70,273.5,0.231630401
WP017,0,80,270,0.273548199
WP017,31.200001,81,270.5,0.623487246
WP017,73.199997,81,270.5,0.824693347
WP017,168,81,271.5,0.677225809
WP017,198,81,272.5,0.35872203
WP017,200,81,272.5,0.523123792
WP018,0,80,270,0.536956308
WP018,16,80,265.5,0.734292622
WP018,41,80,268.5,0.318151143
WP018,71,80,270.5,0.524094658
WP018,101,80,271.5,0.886780287
WP018,131,80,271.5,0.948624259
WP018,161,80,272.5,0.603362014
WP018,191,80,273.5,0.66357852
WP018,221,80,274.5,0.540952854
WP018,251,81,275.5,0.680599507
WP018,267.5,81,278,0.400064083
WP018,284,81,280.5,0.326220603
WP018,314,81,281.5,0.547187265
WP018,344,80,282.5,0.328466105
WP018,374,80,283.5,0.747813198
WP018,376,80,283.5,0.462327742
WP019,0,70,280,0.373686996
WP019,78.099998,70,282.5,0.765048676
WP019,108.099998,69,282.5,0.459780612
WP019,138.100006,69,282.5,0.358741848
WP019,168.100006,69,282.5,0.684788646
WP019,198.100006,69,282.5,0.5200262
WP019,200.100006,69,282.5,0.831587191
WP020,0,80,270,0.623265103
WP020,20.200001,80,268.5,0.693100489
WP020,80.199997,80,267.5,0.25040802
WP020,100.239998,80,265.5,0.199049671
WP020,120.279999,80,263.48999,0.296105703
WP020,140.199997,80,261.5,0.460353487
WP020,200.199997,80,263.5,0.912056637
WP020,219.699997,80,265,0.46632897
WP020,239.199997,80,266.5,0.300211358
WP020,299.200012,80,268.5,0.46633618
WP020,338.200012,80,269.5,0.003629062
WP020,368.200012,79,271.5,0.993093218
WP020,370.200012,79,271.5,0.235026322
WP021,0,80,280,0.65545531
WP021,39,80,277.5,0.864714497
WP021,69,80,278.5,0.336973811
WP021,99,80,278.5,0.148493608
WP021,138.050003,81,279.5,0.11981347
WP021,168.050003,81,280.5,0.737497702
WP021,198.050003,81,281.5,0.374840577
WP021,200.050003,80,281.5,0.571039909
WP022,0,80,270,0.963336887
WP022,2.6,80,271,0.166433811
WP022,22.879999,80,272.5,0.221946302
WP022,43.150002,80,274,0.837878086
WP022,99.699997,80,275.5,0.996792075
WP022,129.699997,80,276,0.752745257
WP022,144.699997,80,277.5,0.487097907
WP022,159.699997,80,279,0.57413199
WP022,189.699997,80,281,0.25241888
WP022,191.699997,80,281,0.746278258
WP023,0,80,272.5,0.248636609
WP023,31,80,272.5,0.672231508
WP023,233.800003,80,272.5,0.845341165
WP025,0,70,270,0.911555906
WP025,15,70,271.5,0.679604353
WP025,45,70,272.5,0.986618674
WP025,96,71,273.5,0.173268498
WP025,147,71,274.5,0.207599774
WP025,198,71,274.5,0.724423763
WP025,287.700012,71,274.5,0.062778565
WP026,0,70,270,0.505931922
WP026,92,73,271.5,0.035401707
WP026,143,73,271.5,0.209838334
WP026,194,73,274.5,0.735744018
WP026,245,73,275.5,0.945357306
WP026,276,73,276,0.334960959
WP026,347,72,276.5,0.543566285
WP026,506.700012,72,276.5,0.048791835
WP027,0,70,270,0.441037352
WP027,199.199997,70,270,0.689194676
WP028,0,70,269.5,0.587798515
WP028,31,70,269.5,0.575209113
WP028,463.049988,70,269.5,0.566602671
WP029,0,70,270,0.714192853
WP029,170,72,271.5,0.77492244
WP029,221,72,272.5,0.098114475
WP029,272,72,273.5,0.654076864
WP029,285.5,72,274.75,0.184533366
WP029,299,72,276,0.400563777
WP029,326,72,278.5,0.762384949
WP029,356,71.5,279.5,0.593999892
WP029,386,71,280.5,0.741511631
WP029,388.299988,71,280.5,0.277747465
WP030,0,72,273.5,0.684863335
WP030,31,72,273.5,0.500598135
WP030,590.700012,72,273.5,0.479981859
WP031,0,52,271.5,0.34616721
WP031,31,52,271.5,0.265317565
WP031,375.25,52,271.5,0.310580204
WP032,0,71,272.5,0.050733322
WP032,31,71,272.5,0.208111287
WP032,200.149994,71,272.5,0.612592202
WP033,0,50,90,0.799682693
WP033,326.25,50,90,0.38303138
WP034,0,70,270,0.391949955
WP034,410,70,270,0.267339044
WP035,0,70,270,0.164419461
WP035,98.199997,70,270,0.905649424
WP035,147.199997,71,272.5,0.521338177
WP035,196.199997,72,275,0.361826461
WP035,248.199997,71,275,0.339120486
WP035,250.100006,71,275,0.419165637
WP036,0,60,90,0.415817207
WP036,32,61,86.5,0.474732082
WP036,42.5,61,87.25,0.382093284
WP036,53,61,88,0.497686263
WP036,63.5,61,88.75,0.503897208
WP036,74,61,89.5,0.459125416
WP036,89,61,88.5,0.327473011
WP036,104,61,87.5,0.36158431
WP036,111.5,62,88.25,0.387060341
WP036,119,63,89,0.494796769
WP036,126.5,64,89.75,0.062773879
WP036,134,65,90.5,0.059817584
WP036,141.5,65.75,91.75,0.603263805
WP036,149,66.5,93,0.861736152
WP036,156.5,67.25,94.25,0.80040295
WP036,164,68,95.5,0.33236694
WP036,191,67.5,94.5,0.919364274
WP036,218,67,93.5,0.965335785
WP036,231.5,67,92,0.246953895
WP036,245,67,90.5,0.058519131
WP036,258.5,67,89,0.693571996
WP036,272,67,87.5,0.998487351
WP036,326,60,86.5,0.534737935
WP036,419.649994,67,89,0.935112073
WP037,0,70,90,0.391312238
WP037,42.200001,70,94.5,0.7007906
WP037,102.199997,70,94.5,0.034325425
WP037,165.199997,70,94.5,0.207151264
WP037,195.199997,70,95.5,0.282857742
WP037,200,70,95.5,0.177961538
WP038,0,71,273,0.836628408
WP038,100,71,273,0.169123654
WP038,174,71,274,0.094519457
WP038,249,71,275,0.616142758
WP038,254.630005,71,277.75,0.268282537
WP038,260.25,71,280.5,0.311297214
WP038,271.5,71,283.25,0.327563496
WP038,275.25,71,284.630005,0.492720392
WP038,279,71,286,0.023658328
WP038,309,69,286,0.488932821
WP038,339,69,288,0.866140417
WP038,354,69,290,0.515743664
WP038,369,69,292,0.632653213
WP038,399,69,294,0.642054073
WP038,401.399994,69,294,0.162969477
WP039,0,69,271.5,0.864401583
WP039,24,69,271.5,0.143895686
WP039,119.050003,69,271.5,0.321548615
WP040,0,71,275.5,0.432150144
WP040,29,71,275.5,0.360108015
WP040,65,71,275.5,0.039832561
WP040,116,71,275.5,0.648921513
WP040,167,71,275.5,0.39915976
WP040,179.75,71,276.75,0.748713176
WP040,192.5,71,278,0.155457662
WP040,205.25,71,279.25,0.261356837
WP040,218,71,280.5,0.424973872
WP040,243.5,71.5,279,0.646941316
WP040,269,72,277.5,0.220314646
WP040,320,71,277.5,0.108602476
WP040,371,71,276.5,0.239042376
WP040,386,71,277.5,0.700215482
WP040,401,71,278.5,0.141419902
WP040,431,71,277.5,0.387048773
WP040,446,71,279,0.005940383
WP040,461,71,280.5,0.068112729
WP040,476,71,281.5,0.045006667
WP040,491,71,282.5,0.39576378
WP040,500,71,282.5,0.803271855
WP041,0,60,90,0.815496157
WP041,12.5,60,89,0.862639342
WP041,25,60,88,0.662079169
WP041,37.5,60,87,0.021094554
WP041,50,60,85.5,0.733673303
WP041,86.5,60,86.5,0.907597555
WP041,123,60,87.5,0.22153552
WP041,174,60,86.5,0.350375283
WP041,186.5,62,85.5,0.245413139
WP041,199,64,84.5,0.940784069
WP041,211.5,66,83.5,0.363965718
WP041,225,67,81.5,0.152772185
WP041,234.300003,67,80.5,0.925972841
WP041,243.600006,67,79.5,0.88480666
WP041,252.899994,66,78.5,0.484644063
WP041,262.200012,66,77.5,0.241719267
WP041,272.200012,66,76.5,0.850704832
WP041,282.200012,65,75.5,0.300354478
WP041,292.200012,65,74.5,0.651051791
WP041,302.200012,64,73.5,0.997425686
WP041,318.700012,64,72.5,0.656271496
WP041,335.200012,64.5,71.5,0.852081113
WP041,340.200012,63,70.5,0.219859102
WP041,345.200012,62,69.5,0.225438807
WP041,350.200012,61,68.5,0.955288797
WP041,355.200012,60,67.5,0.651002117
WP041,360.200012,59,66.5,0.658947287
WP041,365.200012,57,65.5,0.489041953
WP041,395.200012,53,64.5,0.030169826
WP041,400,53,90,0.032183884
WP043,0,70,270,0.550608468
WP043,347.899994,70,270,0.370001504
WP044,0,70,270,0.733903198
WP044,440.149994,70,270,0.849415706
WP045,0,70,271.5,0.827907704
WP045,30,70,271.5,0.515666583
WP045,79,71,271.5,0.369044999
WP045,121,70,272.5,0.696261269
WP045,172,70,272.5,0.044524865
WP045,172.949997,70,272.5,0.455665983
WP046,0,45,90,0.293602
WP046,314.350006,45,90,0.543935742
WP047,0,60,88.5,0.858687134
WP047,38,60,88.5,0.644096564
WP047,71,61,87.5,0.174041653
WP047,75.5,60.5,86.5,0.84072929
WP047,80,60,85.5,0.959374411
WP047,194.25,60,84.5,0.702748234
WP048,0,72,271.5,0.157137343
WP048,78,72,271.5,0.831641522
WP048,95,71.5,272.5,0.352853029
WP048,112,71,273.5,0.176404716
WP048,137.5,71,272.5,0.959193381
WP048,163,71,271.5,0.220447138
WP048,214,72,271.5,0.775540239
WP048,265,71,271.5,0.663112233
WP048,290.5,72,270.5,0.846399345
WP048,316,73,269.5,0.85101032
WP048,341.5,71,271,0.243786332
WP048,367,72,272.5,0.2356444
WP048,418,70,272.5,0.856572402
WP048,448,70,273.5,0.849176262
WP048,450.200012,70,273.5,0.414575922
WP049,0,71,267.5,0.124788934
WP049,84.550003,71,267.5,0.116638772
WP049,126.550003,72,268.5,0.256507146
WP049,152.050003,70,267,0.312858569
WP049,177.550003,69,265.5,0.802134361
WP049,203.050003,70,266.75,0.120116128
WP049,228.550003,72,268.5,0.959706015
WP049,254.050003,70,269.5,0.596042195
WP049,279.549988,71,270.5,0.747922471
WP049,394.200012,70,270,0.505949189
WP050,0,71,270.5,0.907427851
WP050,34,71,270.5,0.09303256
WP050,82,70,269.5,0.058394328
WP050,130,70,268.5,0.286547195
WP050,154,70,269.5,0.912964362
WP050,166,70,270.5,0.217361241
WP050,178,70,271.5,0.058633225
WP050,191.5,70,272.75,0.094297958
WP050,198.25,70,273.369995,0.151409726
WP050,205,70,274,0.908566368
WP050,232,70,276.5,0.338092875
WP050,259,70,275.5,0.020496533
WP050,286,70,274.5,0.18703178
WP050,334,70,275.5,0.498871934
WP050,420.399994,70,275.5,0.739300985
WP052,0,45,90,0.585616547
WP052,175.100006,45,90,0.250681548
WP053,0,72,272.5,0.192073514
WP053,44.549999,72,272.5,0.54811231
WP053,95.550003,72,272.5,0.973503185
WP053,146.550003,72,272.5,0.434038548
WP053,159.300003,72,271.5,0.941200227
WP053,172.050003,72,270.5,0.637542858
WP053,184.800003,72,269.5,0.941704464
WP053,197.550003,72,268.5,0.790390047
WP053,223.050003,72,267,0.493572968
WP053,248.550003,72,265.5,0.444533374
WP053,254.925003,72,266.380005,0.402877489
WP053,261.299988,72,267.25,0.85824028
WP053,267.674988,72,268.130005,0.3952959
WP053,274.049988,72,269,0.505987275
WP053,280.424988,72,269.880005,0.746175579
WP053,286.799988,72,270.75,0.225335581
WP053,293.174988,72,271.630005,0.762167968
WP053,299.549988,72,272.5,0.897156957
WP053,355.549988,72,272.5,0.790383024
WP054,0,70,270,0.884850233
WP054,326.75,70,270,0.581348758
WP055,0,62,87.5,0.853327377
WP055,69.449997,62,87.5,0.929714931
WP055,99.449997,61.5,88.5,0.378967231
WP055,129.449997,61,89.5,0.770794862
WP055,189.449997,61,90.5,0.933789594
WP055,194.25,61.5,88.5,0.659383605
WP056,0,71,271.5,0.641157088
WP056,47.849998,71,271.5,0.251819474
WP056,73.349998,71,270,0.144769075
WP056,98.849998,71,268.5,0.790602672
WP056,149.850006,71,269.5,0.601784437
WP056,175.350006,71,270.5,0.762509362
WP056,200.850006,71,271.5,0.920040254
WP056,240.850006,71,272.5,0.12564215
WP056,280.850006,71,273.5,0.994082446
WP056,287.225006,71,274.5,0.183829891
WP056,293.600006,71,275.5,0.78296437
WP056,299.975006,71,276.5,0.888934991
WP056,306.350006,71,277.5,0.203892925
WP056,312.725006,71,278.5,0.389576967
WP056,319.100006,71,279.5,0.440093132
WP056,325.475006,71,280.5,0.439363967
WP056,331.850006,71,281.5,0.876491292
WP056,336.350006,71,281.5,0.147009713
WP057,0,70,270,0.60383373
WP057,160.449997,70,270,0.897651903
WP058,0,70,270,0.441894286
WP058,105.449997,70,270,0.374549911
